Primary Satellite,TLE-1,TLE-2
LAOSAT 1,1*41034U*15067A***24190.50813427*-.00000345**00000+0**00000+0*0**9998,2*41034***0.0038**88.9291*0002607*331.6280*177.8120**1.00272339*31737
TELSTAR 12V,1*41036U*15068A***24189.83314046*-.00000122**00000+0**00000+0*0**9991,2*41036***0.0150**67.6232*0002112**35.4652*108.1018**1.00271478*31619
ELEKTRO-L 2,1*41105U*15074A***24189.40394573*-.00000123**00000+0**00000+0*0**9992,2*41105***4.8927**79.2343*0001217*149.4550*188.0665**1.00270815*31383
COSMOS 2513,1*41121U*15075A***24189.87132859*-.00000141**00000+0**00000+0*0**9999,2*41121***0.0667*107.9523*0003038*329.5594*242.7068**1.00271582*31489
EXPRESS-AMU1,1*41191U*15082A***24190.48735495**.00000153**00000+0**00000+0*0**9990,2*41191***0.0176**43.6185*0002401**63.6063**31.2316**1.00269524*31403
GAOFEN-4,1*41194U*15083A***24190.50116561*-.00000336**00000+0**00000+0*0**9998,2*41194***0.0780*251.0054*0001283*206.3415*115.6399**1.00269063*31384
BELINTERSAT-1,1*41238U*16001A***24190.49040074**.00000104**00000+0**00000+0*0**9993,2*41238***0.0397*262.5803*0001172*157.1328**95.2571**1.00274405*31122
IRNSS-1E,1*41241U*16003A***24187.78548878*-.00000324**00000+0**00000+0*0**9997,2*41241**31.6723**73.2023*0018826*180.3464**65.1030**1.00266511*30947
EUTELSAT 9B,1*41310U*16005A***24190.33881281**.00000059**00000+0**00000+0*0**9993,2*41310***0.0518**69.6240*0001126**62.3571*285.7399**1.00273251*31004
SES-9,1*41380U*16013A***24189.57146278*-.00000348**00000+0**00000+0*0**9995,2*41380***0.0398*288.8358*0002095*167.0446*144.1518**1.00270385*30636
EUTELSAT 65 WEST A,1*41382U*16014A***24190.10942787*-.00000279**00000+0**00000+0*0**9991,2*41382***0.0563*333.4001*0002143*134.8575*152.4867**1.00272912*30539
IRNSS-1F,1*41384U*16015A***24190.27195230**.00000154**00000+0**00000+0*0**9996,2*41384***3.6187*116.9989*0017970*183.0429*116.9938**1.00273317*30555
BEIDOU-2 IGSO-6,1*41434U*16021A***24190.06959209*-.00000153**00000+0**00000+0*0**9990,2*41434**59.2075**45.1342*0047899*222.0624*139.6299**1.00267431*30365
IRNSS-1G,1*41469U*16027A***24190.50586483*-.00000338**00000+0**00000+0*0**9998,2*41469***3.4899*118.2057*0006744*339.8303*140.5158**1.00273647*30066
JCSAT-2B,1*41471U*16028A***24189.56847263*-.00000169**00000+0**00000+0*0**9994,2*41471***0.0187**32.0957*0000766**76.6748*175.8864**1.00270824*30004
THAICOM 8,1*41552U*16031A***24189.93313500*-.00000124**00000+0**00000+0*0**9992,2*41552***0.0589**38.9545*0002013**41.7775*260.0597**1.00271401*29671
INTELSAT 31 (IS-31),1*41581U*16035A***24187.41996288*-.00000154**00000+0**00000+0*0**9992,2*41581***0.0177**89.7417*0001063**96.4897*153.7886**1.00270618*29559
BEIDOU-2 G7,1*41586U*16037A***24189.79817795*-.00000358**00000+0**00000+0*0**9993,2*41586***1.9558**69.8978*0008586***2.3476*251.7474**1.00278389*29661
ABS-2A (MONGOLSAT-1),1*41588U*16038A***24190.35177918*-.00000086**00000+0**00000+0*0**9994,2*41588***0.0140**55.5866*0002013*347.2836**85.2624**1.00271789*29583
EUTELSAT 117 WEST B,1*41589U*16038B***24190.45460994*-.00000014**00000+0**00000+0*0**9996,2*41589***0.0111*145.2517*0000266***3.4545*184.8335**1.00269878*29590
BRISAT,1*41591U*16039A***24189.79450243*-.00000200**00000+0**00000+0*0**9998,2*41591***0.0215**29.3290*0001894**77.0048*256.4244**1.00269088*29533
ECHOSTAR 18,1*41592U*16039B***24190.46794890*-.00000284**00000+0**00000+0*0**9996,2*41592***0.0182**37.0488*0001453**72.6272*284.3245**1.00273459*29519
MUOS-5,1*41622U*16041A***24190.50773310*-.00000152**00000+0**00000+0*0**9996,2*41622***3.8291*296.8891*0196509*252.2439*175.5121**1.00271900*29968
TIANTONG-1 1,1*41725U*16048A***24190.42878373*-.00000321**00000+0**00000+0*0**9991,2*41725***2.6608**30.3025*0002519**33.0935*119.2082**1.00269719*29151
JCSAT-16,1*41729U*16050A***24190.51975734*-.00000253**00000+0**00000+0*0**9991,2*41729***0.0188**38.9754*0001787**62.6109*156.4061**1.00270630*28951
USA 270,1*41744U*16052A***24184.27868900*-.00000360**00000+0**00000+0*0**9991,2*41744***2.3555**86.3447*0000916*190.3052*225.1566**1.00129869*20960
USA 271,1*41745U*16052B***24184.40020501**.00000108**00000+0**00000+0*0**9993,2*41745***2.3307**86.3717*0000991**89.3017**94.2637**0.99807590*20759
INTELSAT 36 (IS-36),1*41747U*16053A***24188.84790348*-.00000029**00000+0**00000+0*0**9994,2*41747***0.0103**21.4773*0002446*341.3646*296.1939**1.00271955*28825
INTELSAT 33E (IS-33E),1*41748U*16053B***24190.49205417**.00000047**00000+0**00000+0*0**9996,2*41748***0.0120**59.1684*0001505**37.1031**67.7677**1.00272506*29114
INSAT-3DR,1*41752U*16054A***24189.34982653*-.00000081**00000+0**00000+0*0**9997,2*41752***0.0599**91.0972*0010550*175.2963*219.3266**1.00271542*28704
GSAT-18,1*41793U*16060A***24188.77749850*-.00000081**00000+0**00000+0*0**9995,2*41793***0.0248**50.1658*0002230**66.8198*162.1352**1.00270389*28404
SKY MUSTER 2 (NBN1B),1*41794U*16060B***24189.72176916*-.00000248**00000+0**00000+0*0**9994,2*41794***0.0185**38.9489*0001400**58.3950*233.4384**1.00270208*28464
HIMAWARI-9,1*41836U*16064A***24190.02410551*-.00000278**00000+0**00000+0*0**9999,2*41836***0.0176*143.3095*0000869*316.5734*336.0028**1.00273267*28195
SHIJIAN-17 (SJ-17),1*41838U*16065A***24189.60763383*-.00000053**00000+0**00000+0*0**9999,2*41838***3.9393**81.1806*0003987***1.6198*229.1670**1.00271892*28095
GOES 16,1*41866U*16071A***24190.46516418*-.00000251**00000+0**00000+0*0**9998,2*41866***0.0767*249.1482*0000209*200.4314*289.5636**1.00272762*27995
TIANLIAN 1-04,1*41869U*16072A***24190.54216160**.00000029**00000+0**00000+0*0**9994,2*41869***0.1327*265.3260*0035522*246.8970*146.7084**1.00272577*28203
WGS F8 (USA 272),1*41879U*16075A***24189.35535698*-.00000205**00000+0**00000+0*0**9992,2*41879***0.0121**20.7069*0000502*278.8643*263.9323**1.00279470*27708
FENGYUN 4A,1*41882U*16077A***24190.49736255*-.00000201**00000+0**00000+0*0**9993,2*41882***0.5112**85.9397*0008015*344.2633*122.4990**1.00267632*27872
ECHOSTAR 19,1*41893U*16079A***24189.60213507*-.00000142**00000+0**00000+0*0**9992,2*41893***0.0182**35.9228*0001324**85.8584*283.9274**1.00272647*27626
JCSAT-110A (JCSAT-15),1*41903U*16082A***24189.79653212*-.00000354**00000+0**00000+0*0**9994,2*41903***0.0183**29.5659*0000521*115.3660*178.1125**1.00272033*27661
STAR ONE D1,1*41904U*16082B***24189.84354890*-.00000214**00000+0**00000+0*0**9996,2*41904***0.0457**71.9841*0001934**33.5476**40.4433**1.00270396*27679
TJS-2,1*41911U*17001A***24189.77779409*-.00000009**00000+0**00000+0*0**9997,2*41911***0.1571*267.1005*0001460*181.3204*184.2297**1.00272351*27613
SBIRS GEO-4 (USA 273),1*41937U*17004A***24189.60222209*-.00000148**00000+0**00000+0*0**9995,2*41937***1.4150***0.6068*0001648*106.9411*298.4854**1.00271818*27487
HISPASAT 36W-1,1*41942U*17006A***24189.68581480*-.00000248**00000+0**00000+0*0**9991,2*41942***0.0107**57.7797*0001022**53.8628**25.3895**1.00269017*27411
TELKOM 3S,1*41944U*17007A***24190.07420429*-.00000366**00000+0**00000+0*0**9995,2*41944***0.0144**56.6632*0002047**52.0750*322.4840**1.00272047*27109
INTELSAT 32E (IS-32E),1*41945U*17007B***24189.82757102*-.00000272**00000+0**00000+0*0**9994,2*41945***0.0190**31.8601*0000797*317.1935*191.9612**1.00273071*27139
ECHOSTAR 23,1*42070U*17014A***24189.45572800*-.00000061**00000+0**00000+0*0**9997,2*42070***0.0176**30.1833*0002155**73.4400*236.4308**1.00271949*26803
WGS F9 (USA 275),1*42075U*17016A***24189.83374962*-.00000100**00000+0**00000+0*0**9999,2*42075***0.0093**60.6744*0000467*172.0736*341.6335**1.00272697*26818
SES-10,1*42432U*17017A***24189.89435441*-.00000276**00000+0**00000+0*0**9997,2*42432***0.0207**49.7860*0002293**49.5411**82.0613**1.00272099*26615
CHINASAT 16 (SJ-13),1*42662U*17018A***24188.74773896*-.00000356**00000+0**00000+0*0**9994,2*42662***0.0611**92.4823*0004057*135.3248**77.0726**1.00273831*26619
KOREASAT 7,1*42691U*17023A***24189.57294215*-.00000366**00000+0**00000+0*0**9998,2*42691***0.0238**17.3871*0000278**93.6699*137.1215**1.00271840*26262
SGDC,1*42692U*17023B***24189.41389209*-.00000253**00000+0**00000+0*0**9995,2*42692***0.0130**23.4743*0002056**90.7288*245.7999**1.00272208*26330
GSAT-9,1*42695U*17024A***24190.42791351*-.00000289**00000+0**00000+0*0**9996,2*42695***0.0391*101.0600*0002452***0.5815**76.5973**1.00271404*26320
INMARSAT 5-F4,1*42698U*17025A***24190.49100990**.00000073**00000+0**00000+0*0**9990,2*42698***0.0255**52.3242*0000255*123.3845*344.4804**1.00269842*26152
SES-15,1*42709U*17026A***24189.73891263**.00000057**00000+0**00000+0*0**9991,2*42709***0.0201**34.8418*0000137**41.3392*346.8497**1.00269184*27076
QZS-2 (MICHIBIKI-2),1*42738U*17028A***24190.52281833*-.00000164**00000+0**00000+0*0**9990,2*42738**40.5387*253.4540*0757291*269.4560**93.8823**1.00278806*26024
VIASAT-2,1*42740U*17029A***24190.31993667*-.00000268**00000+0**00000+0*0**9991,2*42740***0.0128**66.5874*0000159*249.2222**16.1895**1.00270063*26067
EUTELSAT 172B,1*42741U*17029B***24190.08490807*-.00000009**00000+0**00000+0*0**9997,2*42741***0.0051*125.9355*0000104*189.3666*173.7775**1.00271315*26601
GSAT-19,1*42747U*17031A***24189.55942128**.00000121**00000+0**00000+0*0**9998,2*42747***0.0250*287.9134*0006178*147.7232**99.6429**1.00273500*26011
ECHOSTAR 21,1*42749U*17032A***24189.90466082**.00000064**00000+0**00000+0*0**9996,2*42749***2.4958*320.6058*0002057*142.4005*159.2549**1.00271495*26002
BULGARIASAT-1,1*42801U*17038A***24189.83653434**.00000008**00000+0**00000+0*0**9990,2*42801***0.0294**61.0377*0002721**61.9536*106.3419**1.00273942*25793
HELLAS-SAT 3,1*42814U*17040A***24189.70078269**.00000149**00000+0**00000+0*0**9996,2*42814***0.0701**38.7302*0003576**21.4382*157.2508**1.00274587*25743
GSAT-17,1*42815U*17040B***24189.42535330*-.00000262**00000+0**00000+0*0**9990,2*42815***0.0658**99.9460*0001613*157.0118*275.5068**1.00272124*25674
INTELSAT 35E (IS-35E),1*42818U*17041A***24190.52236609*-.00000240**00000+0**00000+0*0**9990,2*42818***0.0223**54.1407*0001067**49.8165*336.5646**1.00268742*25707
COSMOS 2520,1*42907U*17046A***24189.84509961**.00000134**00000+0**00000+0*0**9992,2*42907***0.0360*102.8187*0001002***3.7777*168.9069**1.00268242*25285
TDRS 13,1*42915U*17047A***24189.83383664*-.00000100**00000+0**00000+0*0**9995,2*42915***3.6236*345.0857*0017508*118.0726*111.8393**1.00272253*25264
QZS-3 (MICHIBIKI-3),1*42917U*17048A***24190.02966010*-.00000351**00000+0**00000+0*0**9991,2*42917***0.0663*213.7694*0001978*259.1534*311.2466**1.00273986*25259
AMAZONAS 5,1*42934U*17053A***24181.05465904*-.00000279**00000+0**00000+0*0**9994,2*42934***0.0366**40.3555*0004889**35.4242*160.5076**1.00269263*24842
ASIASAT 9,1*42942U*17057A***24189.93191874*-.00000363**00000+0**00000+0*0**9998,2*42942***0.0137**90.1971*0002462**24.8058*268.9550**1.00270936*24832
INTELSAT 37E (IS-37E),1*42950U*17059A***24190.54111566*-.00000143**00000+0**00000+0*0**9994,2*42950***0.0232**50.9437*0002458**61.4408*351.3831**1.00268293*24943
BSAT-4A,1*42951U*17059B***24189.57172384*-.00000354**00000+0**00000+0*0**9995,2*42951***0.0474**52.2897*0003347**25.0233*164.3476**1.00270168*24689
QZS-4 (MICHIBIKI-4),1*42965U*17062A***24176.78903547*-.00000324**00000+0**00000+0*0**9993,2*42965**40.5115*352.6916*0746082*271.6310**68.9097**1.00249876*24566
SES-11 (ECHOSTAR 105),1*42967U*17063A***24189.67215225*-.00000093**00000+0**00000+0*0**9990,2*42967***0.0307*304.3000*0002047*165.2012*313.6419**1.00271576*24697
KOREASAT 5A,1*42984U*17067A***24189.57242002*-.00000362**00000+0**00000+0*0**9994,2*42984***0.0123**15.0413*0001014**73.3301*156.8256**1.00268641*24414
ALCOMSAT 1,1*43039U*17078A***24189.83122597*-.00000189**00000+0**00000+0*0**9990,2*43039***0.0499*195.1195*0001477*290.3927**75.1790**1.00271141*24164
SBIRS GEO-3 (USA 282),1*43162U*18009A***24189.80442301**.00000127**00000+0**00000+0*0**9998,2*43162***2.3364*336.5108*0001434*133.5698*306.3508**1.00272591*23725
AL YAH 3,1*43174U*18012A***24189.83218322*-.00000159**00000+0**00000+0*0**9998,2*43174***0.0770*267.4921*0002077*220.9636**77.2911**1.00270877*23723
SES-14,1*43175U*18012B***24189.68346519*-.00000282**00000+0**00000+0*0**9999,2*43175***0.0105***9.7937*0000865*103.1991**11.6667**1.00271954*23928
GOES 17,1*43226U*18022A***24190.50800374*-.00000093**00000+0**00000+0*0**9994,2*43226***0.0172*139.1439*0000947**18.2121*207.7439**1.00271865*23337
HISPASAT 30W-6,1*43228U*18023A***24189.97349766*-.00000219**00000+0**00000+0*0**9999,2*43228***0.0406**44.1737*0005135**38.8857*163.8198**1.00274901*23386
SUPERBIRD-B3,1*43271U*18033A***24189.40188253*-.00000096**00000+0**00000+0*0**9991,2*43271***0.0431*266.4396*0001158*214.5910*111.4741**1.00271230*22942
HYLAS 4,1*43272U*18033B***24189.82948552*-.00000237**00000+0**00000+0*0**9991,2*43272***0.0789*266.2332*0000803*219.4394**65.7174**1.00272298*22950
IRNSS-1I,1*43286U*18035A***24188.79146674**.00000062**00000+0**00000+0*0**9993,2*43286**29.1489**85.3235*0018322*180.4236*359.4206**1.00271341*22950
USA 283,1*43339U*18036A***24178.48510830*-.00000313**00000+0**00000+0*0**9997,2*43339***0.0110*111.2886*0000138*102.4144**10.0948**1.00269846***177
COSMOS 2526,1*43432U*18037A***24189.88572995*-.00000348**00000+0**00000+0*0**9996,2*43432***0.0311*101.9269*0001139**10.7248*260.5794**1.00273115*22857
APSTAR-6C,1*43450U*18041A***24189.59493816*-.00000322**00000+0**00000+0*0**9995,2*43450***0.0285*331.3460*0001934*328.0784*334.7589**1.00269205*22729
BANGABANDHUSAT-1,1*43463U*18044A***24190.50386331*-.00000365**00000+0**00000+0*0**9995,2*43463***0.0314**97.2767*0001393**21.2884*108.8499**1.00270894*22621
SES-12,1*43488U*18049A***24189.42570138*-.00000273**00000+0**00000+0*0**9994,2*43488***0.0120**17.2328*0000842*239.0723*277.8119**1.00270263*22308
FENGYUN 2H,1*43491U*18050A***24189.93261418*-.00000129**00000+0**00000+0*0**9994,2*43491***1.1958**87.1386*0001568**52.5195*201.4696**1.00267963*22407
BEIDOU-2 IGSO-7,1*43539U*18057A***24190.16330608*-.00000097**00000+0**00000+0*0**9993,2*43539**55.1457*169.1850*0075568*233.7446**51.2410**1.00247030*22029
TELSTAR 19V,1*43562U*18059A***24190.17063160*-.00000283**00000+0**00000+0*0**9995,2*43562***0.0319*153.1473*0003003*339.0248*152.8469**1.00271800*22057
TELKOM 4 (MERAH PUTIH),1*43587U*18064A***24190.07228979*-.00000347**00000+0**00000+0*0**9999,2*43587***0.0154**66.8504*0001036**64.7669*288.9068**1.00271499*21755
TELSTAR 18V,1*43611U*18069A***24190.14971935*-.00000297**00000+0**00000+0*0**9991,2*43611***0.0190**35.6913*0001927**72.5100**10.2687**1.00270600*21506
AZERSPACE 2 (IS-38),1*43632U*18074A***24189.84509961**.00000133**00000+0**00000+0*0**9999,2*43632***0.0183**31.7483*0001175**74.0558*169.8308**1.00272044*21335
HORIZONS-3E,1*43633U*18074B***24189.79815738*-.00000034**00000+0**00000+0*0**9997,2*43633***0.0574*218.4795*0000956**63.6104*100.4701**1.00271085*21205
AEHF-4 (USA 288),1*43651U*18079A***24190.17619146*-.00000276**00000+0**00000+0*0**9999,2*43651***1.6415*334.7249*0046877***9.7271*297.9811**1.00276588*21184
BEIDOU-3 G1,1*43683U*18085A***24190.50795337*-.00000283**00000+0**00000+0*0**9993,2*43683***2.2435*108.7840*0003735***2.7316*138.1891**1.00266561*20940
GSAT-29,1*43698U*18089A***24189.56090066**.00000081**00000+0**00000+0*0**9999,2*43698***0.0630*262.2263*0002616*177.4223*103.3310**1.00273623*20709
ES'HAIL 2,1*43700U*18090A***24189.55507014**.00000141**00000+0**00000+0*0**9997,2*43700***0.0230**75.2978*0001981**75.7473***0.5752**1.00274259*20563
GEO-KOMPSAT-2A,1*43823U*18100A***24190.50813427*-.00000346**00000+0**00000+0*0**9998,2*43823***0.0376*127.2219*0002068*330.3018*140.6084**1.00271510*20558
GSAT-11,1*43824U*18100B***24190.14841274*-.00000079**00000+0**00000+0*0**9993,2*43824***0.0586*255.9106*0007458*196.7115*321.3607**1.00271639*20524
GSAT-7A,1*43864U*18105A***24189.76785627**.00000023**00000+0**00000+0*0**9995,2*43864***0.0743*102.7620*0001777*357.5017*165.1568**1.00273760*20335
COSMOS 2533,1*43867U*18107A***24190.14841274*-.00000042**00000+0**00000+0*0**9997,2*43867***0.0398*110.4682*0001116*350.9768*308.5506**1.00275273*20319
TJS-3,1*43874U*18110A***24189.61142703*-.00000003**00000+0**00000+0*0**9997,2*43874***0.7065**88.7503*0002040**84.9022*145.4656**1.00270253*20304
ZHONGXING-2D,1*43920U*19001A***24189.61192021*-.00000341**00000+0**00000+0*0**9992,2*43920***0.0190*252.3980*0002379**18.5072***5.4511**1.00271265*46968
HELLAS-SAT 4 & SGS-1,1*44034U*19007A***24189.77236331**.00000149**00000+0**00000+0*0**9990,2*44034***0.0689*122.5948*0005989**22.1245**98.5409**1.00271420*20237
GSAT-31,1*44035U*19007B***24189.55942128**.00000122**00000+0**00000+0*0**9996,2*44035***0.0782*265.4295*0001085*349.9934*279.8436**1.00271303*19841
NUSANTARA SATU,1*44048U*19009A***24189.58178096*-.00000238**00000+0**00000+0*0**9999,2*44048***0.0342*114.2223*0004733**12.1210*155.1107**1.00272279*19640
ZHONGXING-6C,1*44067U*19012A***24189.89560726*-.00000338**00000+0**00000+0*0**9994,2*44067***0.0494*100.2027*0005205*304.6589*334.2986**1.00273603*19624
WGS 10 (USA 291),1*44071U*19014A***24190.13431635**.00000043**00000+0**00000+0*0**9998,2*44071***0.0174**47.3962*0000230*198.5635*149.2757**1.00273621*19505
TIANLIAN 2-01,1*44076U*19017A***24190.14841274*-.00000110**00000+0**00000+0*0**9997,2*44076***0.0649*253.4277*0002200*177.2049*346.4531**1.00271621*19507
ARABSAT-6A,1*44186U*19021A***24189.34103723**.00000150**00000+0**00000+0*0**9997,2*44186***0.0448*359.4664*0002778*168.6735*270.9102**1.00277179*19047
BEIDOU-3 IGSO-1,1*44204U*19023A***24190.50342819*-.00000214**00000+0**00000+0*0**9993,2*44204**57.6737**44.9983*0022425*206.0803*334.6317**1.00295344*19254
BEIDOU-2 G8,1*44231U*19027A***24189.79328411*-.00000251**00000+0**00000+0*0**9999,2*44231***1.5262**73.8633*0001571*195.4899**86.9885**1.00274245*18964
YAMAL 601,1*44307U*19031A***24190.13205376**.00000117**00000+0**00000+0*0**9992,2*44307***0.0158**67.3478*0002300**34.4326*281.3127**1.00271422*18806
AT&T T-16,1*44333U*19034A***24190.17383850*-.00000118**00000+0**00000+0*0**9994,2*44333***0.0146*326.9465*0000824*324.7637*316.6212**1.00268648*18523
EUTELSAT 7C,1*44334U*19034B***24184.54217117**.00000050**00000+0**00000+0*0**9995,2*44334***0.0775*187.7983*0003092*258.6230**36.8118**1.00270770*18956
BEIDOU-3 IGSO-2,1*44337U*19035A***24189.61776022*-.00000115**00000+0**00000+0*0**9990,2*44337**55.1825*165.0890*0035316*205.3628*255.5100**1.00291282*18587
COSMOS 2539,1*44457U*19048A***24189.76696791**.00000078**00000+0**00000+0*0**9994,2*44457***0.0362*101.9869*0000938**12.8999**99.4026**1.00273660*18104
EDRS-C,1*44475U*19049A***24189.12010547**.00000151**00000+0**00000+0*0**9996,2*44475***0.0668*241.9394*0000641*213.7535*264.2959**1.00273042*18099
INTELSAT 39 (IS-39),1*44476U*19049B***24189.76785627**.00000030**00000+0**00000+0*0**9991,2*44476***0.0211**34.6680*0001050*308.3988*281.5214**1.00269446*18018
AMOS-17,1*44479U*19050A***24189.76792515**.00000106**00000+0**00000+0*0**9994,2*44479***0.0140**52.6498*0001382**64.2069*102.7858**1.00270770*18060
AEHF-5 (USA 292),1*44481U*19051A***24189.84692708**.00000082**00000+0**00000+0*0**9993,2*44481***2.6701*308.1294*0044008***2.2500*335.4355**1.00277300*18143
EUTELSAT 5 WEST B,1*44624U*19067A***24190.12134998*-.00000045**00000+0**00000+0*0**9994,2*44624***0.0671*336.2295*0002827*131.3468*217.6577**1.00272019*17332
MEV-1,1*44625U*19067B***24188.68573926*-.00000206**00000+0**00000+0*0**9990,2*44625***0.0162*340.3349*0000556*108.6165**55.5608**1.00271614*15862
TJS-4,1*44637U*19070A***24190.49675339*-.00000173**00000+0**00000+0*0**9993,2*44637***0.0465*105.8618*0002577*299.8769*143.6037**1.00271974*17420
BEIDOU-3 IGSO-3,1*44709U*19073A***24175.72519622*-.00000189**00000+0**00000+0*0**9994,2*44709**56.0384*288.6583*0039278*182.0502*177.9480**1.00247548*17183
TIBA-1,1*44800U*19080A***24189.84288699**.00000153**00000+0**00000+0*0**9999,2*44800***0.0524*351.7103*0002090*142.0646*131.4406**1.00274958*16960
INMARSAT GX5,1*44801U*19080B***24190.33924792**.00000072**00000+0**00000+0*0**9997,2*44801***0.0387**28.3785*0001889**76.0817*315.4359**1.00271260*16988
JCSAT-18 (KACIFIC 1),1*44868U*19091A***24190.23174421*-.00000202**00000+0**00000+0*0**9993,2*44868***0.0346*207.9380*0001233**39.4725*272.6491**1.00280085*16982
ELEKTRO-L 3,1*44903U*19095A***24190.14841274*-.00000100**00000+0**00000+0*0**9991,2*44903***0.0747*147.4126*0000364**28.8358*239.7990**1.00271457*16588
SHIJIAN-20 (SJ-20),1*44910U*19097A***24189.42126323*-.00000074**00000+0**00000+0*0**9991,2*44910***3.0936**83.7352*0006578**77.0222*349.7785**1.00270649*16587
TJS-5,1*44978U*20002A***24189.87688278*-.00000345**00000+0**00000+0*0**9995,2*44978***0.1738*267.2285*0001306*326.2469*116.0636**1.00270779*16572
GSAT-30,1*45026U*20005A***24189.35147997*-.00000169**00000+0**00000+0*0**9998,2*45026***0.0167**55.9539*0003434**36.4939**42.8806**1.00271321*16391
EUTELSAT KONNECT,1*45027U*20005B***24189.76601066**.00000046**00000+0**00000+0*0**9999,2*45027***0.0597**88.8618*0000473*125.2102*355.0776**1.00271278*17208
JCSAT-17,1*45245U*20013A***24189.79163069*-.00000316**00000+0**00000+0*0**9990,2*45245***5.5785*350.1168*0003503*128.6616*228.4445**1.00272112*16133
GEO-KOMPSAT-2B,1*45246U*20013B***24189.64691568*-.00000347**00000+0**00000+0*0**9999,2*45246***0.0494*214.0553*0000411**37.1213**36.0543**1.00271510*16132
BEIDOU-3 G2,1*45344U*20017A***24190.13823237*-.00000145**00000+0**00000+0*0**9994,2*45344***2.3410**30.4599*0001694*134.3207*251.6069**1.00272225*16166
AEHF-6 (USA 298),1*45465U*20022B***24189.79197877*-.00000297**00000+0**00000+0*0**9996,2*45465***4.1734*298.4682*0041313***6.2606**44.3091**1.00275991*15872
BEIDOU-3 G3,1*45807U*20040A***24189.79154255*-.00000357**00000+0**00000+0*0**9996,2*45807***0.8115**44.8791*0004437**15.1903*261.6548**1.00268167*14975
APSTAR-6D,1*45863U*20045A***24189.62618958*-.00000321**00000+0**00000+0*0**9991,2*45863***0.0163**56.3587*0002947*166.8695**62.2656**1.00268950*14749
KOREASAT 116,1*45920U*20048A***24190.50325416*-.00000364**00000+0**00000+0*0**9998,2*45920***0.0345*285.1535*0000887*216.0089**83.1331**1.00271162*14523
EXPRESS 103,1*45985U*20053A***24189.83625670*-.00000283**00000+0**00000+0*0**9994,2*45985***0.0228**44.6949*0000372*247.4855**31.6487**1.00269094*14520
EXPRESS 80,1*45986U*20053B***24188.98497378*-.00000139**00000+0**00000+0*0**9992,2*45986***0.0190***8.3356*0001142**21.2200*330.4508**1.00269456*14511
BSAT-4B,1*46112U*20056A***24189.57172385*-.00000353**00000+0**00000+0*0**9999,2*46112***0.0525*127.5517*0004090***2.3158*111.7925**1.00270802*14289
MEV-2,1*46113U*20056B***24188.40474618*-.00000015**00000+0**00000+0*0**9990,2*46113***0.0284*281.4317*0000690*167.0507*341.0996**1.00270417*73428
GALAXY 30 (G-30),1*46114U*20056C***24189.73969582**.00000033**00000+0**00000+0*0**9996,2*46114***0.0187**34.7947*0001684**71.0448*321.6337**1.00272516*14296
GAOFEN-13 01,1*46610U*20071A***24189.85763623*-.00000366**00000+0**00000+0*0**9995,2*46610***0.6714**87.5744*0014425*277.6677*347.4650**1.00272328*13783
TIANTONG-1 2,1*46916U*20082A***24190.52479958*-.00000356**00000+0**00000+0*0**9996,2*46916***2.2979*293.6782*0001348*254.0381**53.1011**1.00273241*13547
LUCAS (JDRS-1),1*47202U*20089A***24189.76716354*-.00000239**00000+0**00000+0*0**9990,2*47202***0.0178**48.2665*0002651**56.0303*188.8283**1.00274193*13284
SXM-7,1*47240U*20096A***24186.31292944*-.00000206**00000+0**00000+0*0**9996,2*47240***0.0292*101.6404*0004498**29.0600*179.5610**1.00269284***304
CMS-01,1*47256U*20099A***24189.12827403*-.00000168**00000+0**00000+0*0**9999,2*47256***0.0396**86.2524*0004799*185.5633*142.9281**1.00271061*13077
TURKSAT 5A,1*47306U*21001A***24190.12822477**.00000151**00000+0**00000+0*0**9998,2*47306***0.0280**81.8035*0000190*192.5645**89.2856**1.00270509*12880
TIANTONG-1 3,1*47321U*21003A***24190.13858046*-.00000155**00000+0**00000+0*0**9994,2*47321***2.8326*312.6991*0002959*178.5442*286.7509**1.00270983*12861
TJS-6,1*47613U*21010A***24190.17306424**.00000039**00000+0**00000+0*0**9998,2*47613***0.4337**87.4013*0002056**83.0706*356.8779**1.00271337*12697
SBIRS GEO-5 (USA 315),1*48618U*21042A***24190.12648431**.00000118**00000+0**00000+0*0**9999,2*48618***6.1139*325.7072*0001417*144.0143*243.2771**1.00272564*11628
FENGYUN 4B,1*48808U*21047A***24190.54299171*-.00000331**00000+0**00000+0*0**9992,2*48808***0.0527**49.7464*0005358**71.6902*105.5268**1.00264991*11454
SXM-8,1*48838U*21049A***24184.30926560*-.00000203**00000+0**00000+0*0**9991,2*48838***0.0120**17.2243*0005202**16.8078*272.9593**1.00271884*11453
TIANLIAN 1-05,1*49011U*21063A***24190.48335191**.00000106**00000+0**00000+0*0**9992,2*49011***0.2514*285.9759*0002478*205.2545*346.4778**1.00272616*10968
STAR ONE D2,1*49055U*21069A***24187.26924383*-.00000267**00000+0**00000+0*0**9994,2*49055***0.0165**27.8983*0002466*104.3705*178.3309**1.00267685*10795
EUTELSAT QUANTUM,1*49056U*21069B***24189.48753512**.00000122**00000+0**00000+0*0**9994,2*49056***0.0267*312.8730*0002154*154.0730**42.1751**1.00270691*10813
